Company,Bean_type,REF,Review_date,Cocoa_percent,Company_location,Rating,Bean_type2,Bean_origin
A. Morin,Agua Grande,1876,2016,63%,France,3.75, ,Sao Tome
A. Morin,Kpime,1676,2015,70%,France,2.75, ,Togo
A. Morin,Atsane,1676,2015,70%,France,3, ,Togo
A. Morin,Akata,1680,2015,70%,France,3.5, ,Togo
A. Morin,Quilla,1704,2015,70%,France,3.5, ,Peru
A. Morin,Carenero,1315,2014,70%,France,2.75,Criollo,Venezuela
A. Morin,Cuba,1315,2014,70%,France,3.5, ,Cuba
A. Morin,Sur del Lago,1315,2014,70%,France,3.5,Criollo,Venezuela
A. Morin,Puerto Cabello,1319,2014,70%,France,3.75,Criollo,Venezuela
A. Morin,Pablino,1319,2014,70%,France,4, ,Peru
A. Morin,Panama,1011,2013,70%,France,2.75, ,Panama
A. Morin,Madagascar,1011,2013,70%,France,3,Criollo,Madagascar
A. Morin,Brazil,1011,2013,70%,France,3.25, ,Brazil
A. Morin,Equateur,1011,2013,70%,France,3.75, ,Ecuador
A. Morin,Colombie,1015,2013,70%,France,2.75, ,Colombia
A. Morin,Birmanie,1015,2013,70%,France,3, ,Burma
A. Morin,Papua New Guinea,1015,2013,70%,France,3.25, ,Papua New Guinea
A. Morin,Chuao,1015,2013,70%,France,4,Trinitario,Venezuela
A. Morin,Piura,1019,2013,70%,France,3.25, ,Peru
A. Morin,Chanchamayo Province,1019,2013,70%,France,3.5, ,Peru
A. Morin,Chanchamayo Province,1019,2013,63%,France,4, ,Peru
A. Morin,Bolivia,797,2012,70%,France,3.5, ,Bolivia
A. Morin,Peru,797,2012,63%,France,3.75, ,Peru
Alain Ducasse,Trinite,1215,2014,65%,France,2.75,Trinitario,Trinidad
Alain Ducasse,Vietnam,1215,2014,75%,France,2.75,Trinitario,Vietnam
Alain Ducasse,Madagascar,1215,2014,75%,France,3,Trinitario,Madagascar
Alain Ducasse,Chuao,1061,2013,75%,France,2.5,Trinitario,Venezuela
Alain Ducasse,"Piura, Perou",1173,2013,75%,France,2.5, ,Peru
Amazona,"LamasdelChanka, San Martin, Oro Verde coop",1145,2013,72%,Peru,3.25, ,Peru
Amazona,"Bellavista Gran Pajeten, San Martin",1145,2013,73%,Peru,3.5,Trinitario,Peru
Ambrosia,Belize,1494,2015,64%,Canada,3,Trinitario,Belize
Ambrosia,Madagascar,1494,2015,66%,Canada,3.25,Trinitario,Madagascar
Ambrosia,Dominican Republic,1498,2015,75%,Canada,3.25, ,Dominican Republic
Ambrosia,Papua New Guinea,1498,2015,63%,Canada,3.25, ,Papua New Guinea
Ambrosia,Venezuela,1498,2015,70%,Canada,3.25, ,Venezuela
Ambrosia,Peru,1498,2015,68%,Canada,3.5, ,Peru
Ara,Madagascar,1375,2014,75%,France,3,Trinitario,Madagascar
Ara,Chiapas,1379,2014,72%,France,2.5, ,Mexico
Ara,Equateur,1379,2014,75%,France,2.75, ,Ecuador
Ara,Trincheras,1379,2014,75%,France,3, ,Venezuela
Bakau,"Bambamarca, 2015",1454,2015,70%,Peru,2.75, ,Peru
Bakau,"Huallabamba, 2015",1454,2015,70%,Peru,3.5, ,Peru
Belcolade,Costa Rica,586,2010,64%,Belgium,2.75, ,Costa Rica
Belcolade,Papua New Guinea,586,2010,64%,Belgium,2.75, ,Papua New Guinea
Belcolade,Peru,586,2010,64%,Belgium,2.75, ,Peru
Belcolade,Ecuador,586,2010,71%,Belgium,3.5, ,Ecuador
Benoit Nihant,Baracoa,1141,2013,74%,Belgium,3.5,Trinitario,Cuba
Benoit Nihant,Chuao,1141,2013,74%,Belgium,3.5,Criollo,Venezuela
Benoit Nihant,Cuyagua Village,1141,2013,74%,Belgium,3.5,Criollo,Venezuela
Benoit Nihant,Rio Peripa H.,1141,2013,73%,Belgium,4,Trinitario,Ecuador
Benoit Nihant,"Bali, Sukrama Bros. Farm, Melaya, 62hr C",757,2011,72%,Belgium,4,Trinitario,Indonesia
Benoit Nihant,"Somia Plantation, Sambirano, 70hr C",773,2011,72%,Belgium,3.75,Trinitario,Madagascar
Bernachon,Nature,797,2012,55%,France,2.75, , 
Bonnat,Selva Maya,1912,2016,75%,France,3.5, ,Mexico
Bonnat,Kaori,1339,2014,75%,France,4, ,Brazil
Bonnat,"Los Colorados, Santo Domingo, Equateur",1418,2014,75%,France,3.25, ,Dominican Republic
Bonnat,Surfin,1418,2014,65%,France,3.75, ,"Venez,Africa,Brasil,Peru,Mex"
Bonnat,Maragnam,1038,2013,75%,France,3.5, ,Brazil
Bonnat,Gabon,1042,2013,75%,France,3.25, ,Gabon
Bonnat,Cuba,629,2011,75%,France,3.5,Trinitario,Cuba
Bonnat,"Cusco, Cacao Cusco",629,2011,75%,France,3.5, ,Peru
Bonnat,Piura Blanco,629,2011,75%,France,3.5,Forastero (Nacional),Peru
Bonnat,Libanio,629,2011,75%,France,3.75, ,Brazil
Bonnat,Haiti,629,2011,75%,France,4, ,Haiti
